31
stable:False satoms:11 tatoms:31 sratio:0.3548387096774194
O 6.850575447 -4.937708855 26.496253967
C 9.397713661 -3.329288006 24.449047089
C 9.254380226 -1.551047206 23.032203674
C 10.116008759 -1.471539497 22.972005844
C 10.977784157 -0.407785416 25.099279404
C 12.506021500 0.665151656 24.385881424
C 13.894659042 -0.227765948 23.206134796
C 13.318835258 -1.001226902 22.779485703
C 11.644971848 -2.559235573 22.457986832
N 8.296508789 -3.522707462 24.943069458
O 9.144483566 -5.614576340 26.020259857
O 8.813281059 -3.701566935 27.309827805
S 8.281683922 -4.539966106 26.300266266
C 13.548359871 -1.315214396 22.044343948
C 7.297977448 2.603224754 29.375791550
C 6.076362610 2.759108305 30.109409332
C 5.726069927 3.528411627 30.679788589
C 5.491420269 1.434110403 29.752038956
C 5.903974533 0.527122080 29.056732178
C 11.941738129 -0.120178491 24.387207031
C 10.948145866 -0.008829718 25.931543350
C 10.385098457 -2.576547146 24.527862549
C 11.339938164 -2.223950624 23.346467972
C 8.803124428 -1.441340804 25.816938400
C 8.346093178 -0.568119049 26.657236099
C 7.192325115 0.447895199 28.268415451
C 7.700264454 1.590353608 28.596109390
N 12.296556473 -1.239925265 23.599145889
N 9.997919083 -1.563948989 25.313375473
O 7.937061787 -2.365093946 25.482713699
O 7.568119526 -0.493981212 27.537185669
