31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.848932743 -4.964810371 26.405752182
C 9.603710175 -3.273082256 24.393754959
H 9.335876465 -1.572585702 23.154823303
C 10.123688698 -1.742366314 23.819772720
C 10.744048119 -0.459297299 24.890806198
H 12.502305984 0.670803010 24.534364700
C 13.939835548 -0.118076235 23.201730728
C 13.387172699 -0.924800158 22.806446075
C 11.578366280 -2.269220352 22.268480301
N 8.453212738 -3.786167622 24.609354019
O 9.207835197 -5.623624325 26.085090637
O 8.728280067 -3.639725447 27.208034515
S 8.296168327 -4.523040295 26.174087524
C 13.666950226 -1.323895931 22.107093811
C 7.265206814 2.685245037 29.342933655
C 6.029428482 2.729005337 30.090066910
C 5.687522888 3.549744129 30.668876648
C 5.515213013 1.529218912 29.828073502
C 5.984175205 0.474176377 29.033063889
C 11.932048798 -0.100737996 24.299854279
C 10.806365013 -0.046102665 25.802852631
C 10.604659081 -3.328210592 24.847446442
C 11.354951859 -2.014178276 23.165086746
C 8.677214622 -1.389036298 25.812608719
C 8.278893471 -0.560825169 26.718055725
C 7.230211735 0.445695728 28.257225037
C 7.696637630 1.621733308 28.553850174
N 12.297828674 -1.188574553 23.463098526
N 9.863232613 -1.444013596 25.151699066
O 7.776340961 -2.135783911 25.640623093
O 7.581140995 -0.503632545 27.598987579
