31
stable:False satoms:10 tatoms:31 sratio:0.3225806451612903
C 6.825338840 -4.936011314 26.484012604
C 9.216574669 -3.339102745 24.359880447
C 9.312405586 -1.705247402 23.182313919
C 10.246863365 -1.598129272 23.747972488
C 10.966041565 0.264431596 23.883203506
C 12.465050697 0.617392302 24.650224686
C 13.830670357 -0.153370515 23.365903854
C 13.284640312 -0.979581952 22.964357376
H 11.566357613 -2.446409225 22.483850479
N 8.338387489 -3.529090881 24.842874527
O 9.143998146 -5.605886936 26.037160873
O 8.758559227 -3.659039021 27.295310974
S 8.245267868 -4.532979012 26.261722565
C 13.534067154 -1.299775124 22.217899323
C 7.257709026 2.625501394 29.357490540
C 6.096237659 2.759654999 30.094533920
C 5.617859364 3.783542395 30.937900543
C 5.540160179 1.542811155 29.736572266
C 5.977466106 0.543305159 28.972034454
C 11.725766182 -0.090808012 24.449306488
C 10.900285721 -0.602999568 25.441518784
H 11.241550446 -3.003817081 24.474594116
C 11.350624084 -2.285336733 23.567754745
C 8.768054008 -1.427612066 25.756679535
C 8.276354790 -0.617170274 26.638694763
C 7.054437637 0.374060124 28.271047592
C 7.760058880 1.629785895 28.536304474
N 12.287005424 -1.345621228 23.799509048
N 9.962885857 -1.332549810 25.208860397
O 7.913504601 -2.337570190 25.385652542
O 7.533275604 -0.538541794 27.528862000
