31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.841485023 -4.913766861 26.482955933
C 9.350547791 -3.074463129 24.265262604
C 9.469392776 -2.053499937 23.478370667
C 10.544050217 -1.448064566 23.383876801
C 10.945041656 -0.491745740 24.523595810
C 12.505195618 0.877435923 24.643054962
C 13.843108177 -0.030959509 23.464176178
C 12.981882095 -1.309930563 22.636632919
C 11.684635162 -2.067121267 22.836593628
N 8.247693062 -3.766985893 24.630512238
O 9.115220070 -5.597635269 26.060365677
O 8.769957542 -3.561309814 27.118263245
S 8.257089615 -4.487704277 26.136611938
C 13.600432396 -1.403899193 21.996938705
C 7.261371613 2.651053905 29.336694717
C 6.068525791 2.832370281 30.085126877
C 5.733188629 3.540879250 30.653615952
C 5.420940876 1.497432113 29.723472595
C 5.791694641 0.586798608 28.977838516
C 12.226963043 0.083405480 24.301221848
C 10.606043816 -0.641974449 25.455923080
H 10.402748108 -3.115829468 24.748823166
C 11.635527611 -2.995998144 22.975555420
C 8.612464905 -1.390080452 25.938219070
C 8.191574097 -0.454580694 26.747282028
C 7.180138588 0.515135109 28.185293198
C 7.627451897 1.632103443 28.572502136
N 12.970265388 -0.641938865 23.555204391
N 9.893491745 -1.476320028 25.863941193
O 7.728133202 -2.088977575 25.607688904
O 7.491196156 -0.429993868 27.548391342
