31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.881242275 -4.895305634 26.467519760
C 9.194469452 -3.314386129 24.358064651
C 9.354679108 -1.625761628 23.115703583
C 10.217782974 -1.584855914 23.827606201
C 10.716884613 -0.492238313 24.872749329
H 12.435814857 0.770799518 24.427541733
C 13.848535538 -0.207230374 23.221889496
C 13.280685425 -0.987328768 22.812194824
H 11.545122147 -2.478733778 22.475862503
N 8.359283447 -3.473809481 24.865518570
O 9.174298286 -5.606556892 26.041282654
O 8.755278587 -3.681071043 27.342969894
S 8.298553467 -4.516047001 26.279569626
C 13.542940140 -1.270452261 22.100692749
C 7.280509949 2.672993660 29.325826645
C 6.094638824 2.815931320 30.078708649
C 5.789655209 3.554634333 30.654930115
C 5.491338730 1.501671910 29.744237900
C 5.894724846 0.543115973 29.018726349
C 11.932788849 -0.063747786 24.299106598
C 10.884484291 -0.194058701 25.834123611
H 11.252490997 -3.028451443 24.408872604
C 11.332165718 -2.272459507 23.511476517
C 8.716089249 -1.417596459 25.771772385
C 8.273159027 -0.535519361 26.628734589
C 7.224377632 0.488099337 28.186897278
C 7.634478092 1.610634446 28.549285889
N 12.347599030 -1.201336622 23.615554810
N 9.849206924 -1.506249905 25.140026093
O 7.860774517 -2.332983971 25.464408875
O 7.533401489 -0.497864932 27.492153168
