31
stable:False satoms:9 tatoms:31 sratio:0.2903225806451613
C 6.668894291 -4.912856102 26.416402817
C 9.381917000 -3.084275246 24.270778656
C 9.460232735 -2.070520163 23.434766769
C 10.504719734 -1.406075001 23.298042297
C 10.979601860 -0.406305075 24.405338287
H 12.458548546 0.965650797 24.704078674
C 13.782501221 -0.066626325 23.570714951
C 12.976385117 -1.346329808 22.674789429
C 11.662515640 -2.017055750 22.802091599
N 8.259793282 -3.752937555 24.622121811
O 9.142918587 -5.591124058 26.033531189
O 8.705201149 -3.579735994 27.144405365
S 8.299275398 -4.466489315 26.102924347
H 13.646174431 -1.499644876 22.036371231
C 7.262550831 2.705044270 29.324752808
C 6.051571369 2.821673393 30.096193314
C 5.714948177 3.570762634 30.690006256
C 5.467745304 1.545499325 29.784835815
C 5.894161701 0.553209186 29.041246414
C 12.118405342 0.117391519 24.357789993
C 10.565931320 -0.748455465 25.373163223
C 10.431826591 -3.136719942 24.774324417
H 11.610205650 -2.982676029 22.929473877
C 8.750301361 -1.360845208 25.942628860
C 8.142857552 -0.481909186 26.731491089
C 7.166265965 0.513815403 28.204843521
C 7.656555653 1.641600370 28.536470413
N 12.943401337 -0.660999060 23.592615128
N 10.010395050 -1.587313294 25.858350754
O 7.808038712 -2.071650028 25.646759033
O 7.473615646 -0.430269510 27.532703400
