31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.804067612 -4.906142712 26.514314651
C 8.979369164 -3.113613844 24.110691071
C 9.346871376 -2.120456219 23.356462479
C 10.295045853 -1.507169604 23.208564758
C 10.901895523 0.162165329 23.860954285
C 12.443277359 0.612200379 24.578966141
C 13.842592239 -0.177401334 23.286571503
C 13.305955887 -0.979970872 22.931186676
C 11.654862404 -2.496827602 22.547685623
N 8.361421585 -3.833662271 24.734483719
O 9.147093773 -5.637724400 26.215763092
O 8.790038109 -3.542393208 27.204227448
S 8.320959091 -4.471522808 26.242626190
C 13.508008003 -1.329886198 22.186525345
C 7.202109814 2.730207443 29.369180679
C 6.077526569 2.799902439 30.078067780
C 5.683865547 3.567603111 30.688508987
C 5.499600887 1.506036758 29.793893814
C 5.885954380 0.535778880 29.066179276
C 11.715655327 -0.109976143 24.451755524
C 10.881918907 -0.617411315 25.500249863
H 11.146034241 -2.895086765 24.491176605
C 11.394811630 -2.272933245 23.521980286
C 8.753715515 -1.393906355 25.898080826
C 8.278495789 -0.457122684 26.721281052
C 7.244513988 0.508820653 28.215799332
C 7.653584003 1.563285351 28.524532318
N 12.384910583 -1.364971638 23.812641144
N 10.113423347 -1.406762004 25.635787964
O 7.841922760 -2.133382320 25.636865616
O 7.537950039 -0.443843395 27.549001694
