31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.847862720 -4.957807541 26.499139786
C 9.640458107 -3.354864359 24.501628876
H 9.309542656 -1.615442753 23.139759064
C 10.161459923 -1.547977090 23.853298187
C 10.739804268 -0.488011420 24.857791901
C 12.529332161 0.663420737 24.548835754
C 13.950509071 -0.109988399 23.089120865
C 13.590331078 -1.519449711 22.132577896
C 11.569907188 -2.298917770 22.319166183
N 8.469020844 -3.862410545 24.653514862
O 9.142424583 -5.708747387 26.107181549
O 8.756731033 -3.680516481 27.211860657
S 8.310913086 -4.562333107 26.197942734
C 13.420374870 -0.921380162 22.768440247
C 7.245083809 2.683730602 29.342899323
C 6.050418377 2.795652390 30.091943741
C 5.679421425 3.556858778 30.672050476
C 5.503568172 1.521239996 29.795722961
C 5.967259407 0.561165273 29.009366989
C 11.967421532 -0.076774180 24.292835236
H 10.843455315 -0.097145006 25.829158783
C 10.597297668 -3.221479654 24.882694244
C 11.273471832 -2.008998632 23.216840744
C 8.670233727 -1.396785021 25.794750214
C 8.350718498 -0.506452441 26.644601822
C 7.101111889 0.471920192 28.279903412
C 7.727170467 1.665856004 28.538795471
N 12.329015732 -1.156764984 23.428112030
N 9.821214676 -1.455647588 25.124181747
O 7.827552795 -2.197722912 25.587619781
O 7.604369640 -0.400392562 27.522264481
