31
stable:False satoms:9 tatoms:31 sratio:0.2903225806451613
C 6.849502087 -4.867672443 26.452163696
C 9.496806145 -3.015655041 24.244859695
C 9.596864700 -2.193601131 23.398897171
C 10.953367233 -1.972506642 23.138463974
C 10.963749886 -0.450908870 25.021848679
H 12.454091072 0.726010144 24.374700546
C 13.867959976 -0.239191815 23.167173386
C 13.248300552 -1.001552820 22.784326553
C 11.208730698 -1.768290758 22.135324478
N 8.360516548 -3.749079227 24.676338196
O 9.124642372 -5.608260632 26.116962433
O 8.756830215 -3.570159674 27.179292679
S 8.287956238 -4.456901550 26.155923843
C 13.492162704 -1.411888838 22.109619141
C 7.283732891 2.680140018 29.352312088
C 5.980485916 2.771502018 30.066091537
C 5.670656204 3.586545467 30.613077164
C 5.473774433 1.543056846 29.743276596
C 5.894768238 0.558964014 29.056009293
C 11.915242195 -0.056648143 24.349668503
C 10.669704437 -0.224898189 25.774799347
C 10.460602760 -3.079281807 24.897054672
C 11.429286003 -2.774023294 23.404710770
C 8.732067108 -1.335961342 25.881393433
C 8.271346092 -0.506891012 26.742446899
C 7.283890247 0.512097359 28.200803757
C 7.687870502 1.581812143 28.584651947
N 12.188077927 -1.111847162 23.560201645
N 9.984157562 -1.295517564 25.515615463
O 7.847191334 -2.071631670 25.664327621
O 7.563120842 -0.423924267 27.571670532
