31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.697937965 -5.006363392 26.408107758
C 9.427706718 -3.034317732 24.221836090
C 9.156574249 -2.273586750 23.512632370
C 10.699778557 -1.235965967 22.846130371
C 10.965884209 0.319117337 23.976514816
C 12.528085709 0.612237334 24.675178528
C 13.669931412 -0.115819097 23.081937790
C 13.464467049 -1.468302846 22.118318558
C 11.528430939 -1.807125688 23.101793289
N 8.394272804 -3.856118202 24.674818039
O 9.169650078 -5.706921101 26.150560379
O 8.736887932 -3.629433632 27.215595245
S 8.414377213 -4.517058849 26.173212051
C 13.164738655 -0.983192980 22.835636139
C 7.253186703 2.651518583 29.345197678
C 6.088731766 2.777701616 30.113008499
C 5.702297211 3.581929445 30.703247070
C 5.497587681 1.523252726 29.876543045
C 5.892336845 0.495122343 29.068418503
C 11.749022484 -0.080013126 24.489318848
C 10.922602654 -0.619897425 25.495315552
C 10.467764854 -3.077950716 24.693664551
C 11.574884415 -2.755801916 23.028135300
C 8.782416344 -1.385832787 25.892030716
C 8.279245377 -0.515439808 26.759386063
C 7.209938049 0.487083882 28.250423431
C 7.644082069 1.609180570 28.605491638
N 12.353953362 -1.273315191 23.839302063
N 10.104925156 -1.363479018 25.601621628
O 7.880323410 -2.123337984 25.595865250
O 7.575434208 -0.454035938 27.584764481
