31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.806691170 -4.987624168 26.497032166
C 9.335266113 -3.319553852 24.533414841
C 9.403091431 -1.497141719 23.060657501
C 10.380217552 -1.173725605 23.237361908
C 10.768219948 -0.128228143 23.933288574
C 12.479432106 0.655218005 24.527259827
C 13.543148041 0.001572756 22.854522705
C 13.616766930 -1.498322129 22.175128937
C 11.638122559 -1.891405344 23.098413467
N 8.232526779 -3.865968466 24.694221497
O 9.144952774 -5.680052280 26.104631424
O 8.770820618 -3.660606861 27.202009201
S 8.305894852 -4.543484688 26.195598602
C 13.207655907 -0.975917876 22.800027847
C 7.264303207 2.633517742 29.251716614
C 6.046670437 2.740278959 30.125659943
C 5.763864040 3.551869869 30.733261108
C 5.522337914 1.540440202 29.819158554
C 6.003282070 0.468465447 28.967920303
C 11.854405403 -0.158784375 24.558427811
H 11.492976189 -0.356651038 25.601690292
C 10.208312035 -2.676841259 24.864374161
C 11.569236755 -2.853604555 23.114801407
C 8.707009315 -1.483131647 25.870077133
C 8.295019150 -0.513056517 26.658014297
C 7.103628159 0.411184937 28.269859314
C 7.680528641 1.693736672 28.524593353
N 12.496303558 -1.308493137 23.867273331
N 9.976686478 -1.714826584 25.608901978
O 7.780007839 -2.162499666 25.643341064
O 7.600077152 -0.472529233 27.541362762
