31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.861377716 -4.951883316 26.506256104
C 9.119023323 -3.334589243 24.344820023
C 9.529125214 -1.694308281 23.082681656
C 10.783071518 -1.715624809 22.974407196
C 10.925197601 -0.373586744 25.179489136
C 12.407197952 0.632765651 24.388059616
C 13.791020393 -0.243225932 23.164388657
C 13.450881958 -1.571795344 22.133785248
C 11.092566490 -1.704291582 21.968111038
N 8.311341286 -3.473937511 24.906108856
O 9.137590408 -5.615118980 25.986696243
O 8.749248505 -3.710194111 27.349020004
S 8.267970085 -4.530702591 26.295421600
C 13.307342529 -1.034704566 22.746469498
C 7.301206112 2.631249189 29.391878128
C 6.075020313 2.774698734 30.084329605
C 5.734394073 3.523425579 30.692098618
C 5.489330769 1.546020746 29.749416351
C 5.918035984 0.557504714 29.027212143
C 11.866232872 -0.123449966 24.376041412
C 10.939000130 -0.103701599 25.990133286
C 11.066876411 -2.980391502 24.619098663
C 11.340756416 -2.325484276 23.777078629
C 8.790423393 -1.398587346 25.792123795
C 8.307254791 -0.543388605 26.624113083
C 7.183501244 0.482121438 28.314453125
C 7.739511490 1.571480393 28.585763931
N 12.077867508 -1.313954711 23.561901093
N 9.980141640 -1.470743775 25.389291763
O 7.868427277 -2.295669079 25.401052475
O 7.586520195 -0.436098635 27.532318115
