31
stable:False satoms:2 tatoms:31 sratio:0.06451612903225806
O 6.718087673 -4.940707684 26.473264694
C 9.408348083 -3.101902008 24.263788223
C 9.401830673 -2.102887869 23.379135132
C 10.412041664 -1.685084224 23.114582062
C 10.886134148 -0.451821089 24.917804718
C 12.377018929 0.908267498 24.524372101
C 13.684664726 -0.071627609 23.496038437
C 12.945150375 -1.345793962 22.631692886
C 11.655974388 -2.025554657 22.834844589
N 8.340274811 -3.864827633 24.639854431
O 9.134960175 -5.651189327 26.174110413
O 8.674627304 -3.563606262 27.166761398
S 8.307955742 -4.493685722 26.143041611
C 13.591606140 -1.433040619 22.013092041
C 7.265857697 2.689047813 29.309299469
C 6.113022804 2.796132326 30.056793213
C 5.750387192 3.539484978 30.646392822
C 5.520102024 1.510049939 29.755224228
C 5.913410187 0.563118994 29.032089233
C 12.041925430 0.061816294 24.319692612
C 10.766644478 -0.227898866 25.814493179
C 10.420632362 -3.111862898 24.771505356
C 11.579765320 -2.977245331 23.233184814
C 8.731887817 -1.303184509 25.828536987
C 8.231374741 -0.466154367 26.699922562
C 7.255479336 0.487293392 28.125967026
C 7.649883270 1.535019279 28.483823776
N 12.844488144 -0.666061401 23.542352676
N 9.974618912 -1.229245424 25.458847046
O 7.917782307 -2.111704350 25.575771332
O 7.481516361 -0.491310686 27.507726669
