31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.871153831 -4.847832203 26.357460022
C 9.616729736 -2.961765528 24.170637131
C 9.438852310 -1.945008397 23.350221634
C 10.345362663 -1.925034881 23.413719177
C 10.867143631 -0.236363038 24.365365982
C 12.410191536 0.750261128 24.527687073
C 13.641656876 -0.223538816 23.409629822
C 13.200300217 -1.133387566 22.980606079
C 11.613151550 -2.211621046 22.349576950
N 8.448148727 -3.710236549 24.613647461
O 9.181214333 -5.575576305 26.053081512
O 8.729316711 -3.572549343 27.157606125
S 8.304688454 -4.452126026 26.104724884
C 13.535354614 -1.105363131 22.148935318
C 7.275955677 2.693609238 29.356838226
C 6.008929729 2.759674311 30.079650879
C 5.625450611 3.602108240 30.752407074
C 5.486510277 1.559357643 29.751533508
C 5.849636555 0.549741447 29.050710678
C 11.678441048 0.256527305 24.534633636
C 10.551065445 -0.595875978 25.256643295
H 10.555905342 -3.228688002 24.802623749
C 11.607845306 -2.176769495 23.307415009
C 8.836768150 -1.304250717 25.872438431
C 8.252078056 -0.420278043 26.648200989
C 7.187312126 0.504310608 28.233955383
C 7.662247658 1.582305789 28.554176331
N 12.735094070 -1.835625172 23.899490356
N 10.046809196 -1.544331789 25.767213821
O 7.887928009 -2.056711197 25.528930664
O 7.546206474 -0.421129227 27.534236908
