31
stable:False satoms:3 tatoms:31 sratio:0.0967741935483871
C 6.837736130 -4.951017857 26.405509949
C 9.515268326 -3.438344955 24.507091522
C 9.465533257 -1.537502646 23.110565186
C 10.461950302 -1.373570800 23.274744034
C 10.900240898 -0.507687390 24.439790726
C 12.417235374 0.903905511 24.707349777
C 13.803328514 -0.078275114 23.536893845
C 12.942391396 -1.341092587 22.589902878
C 11.630147934 -2.046083689 22.814888000
N 8.333110809 -3.773432016 24.680170059
O 9.150578499 -5.620338917 26.141523361
O 8.679271698 -3.618422031 27.223968506
S 8.257441521 -4.513063431 26.179216385
C 13.592264175 -1.414599657 21.954103470
C 7.221349239 2.715295553 29.376821518
C 6.106005192 2.832326889 30.074604034
C 5.745617390 3.629676819 30.669836044
C 5.521795750 1.517296076 29.753925323
C 5.815837383 0.600159109 29.083333969
C 12.113746643 0.094290607 24.338506699
C 10.573644638 -0.731850147 25.439453125
C 10.574288368 -3.237396955 24.726993561
C 11.568194389 -2.974104404 23.038707733
C 8.600226402 -1.404297352 25.924751282
C 8.201947212 -0.420175731 26.723863602
C 7.257884502 0.553269625 28.192293167
C 7.658942699 1.584998608 28.475940704
N 12.968981743 -0.612358451 23.544332504
N 9.863969803 -1.511358738 25.812551498
O 7.728272915 -2.102391243 25.620172501
O 7.490251064 -0.450018972 27.572191238
