31
stable:False satoms:9 tatoms:31 sratio:0.2903225806451613
C 6.849151611 -4.915843964 26.452970505
C 9.426665306 -3.008782625 24.192937851
C 9.141458511 -2.224840879 23.407903671
H 10.277848244 -0.660864949 23.583690643
C 10.739830017 -0.493787736 24.600540161
H 12.502155304 0.648692369 24.467231750
C 14.020043373 -0.290119261 23.208374023
C 13.382407188 -1.302929282 21.988954544
C 11.422187805 -2.187311411 22.483276367
N 8.310032845 -3.528812408 24.860357285
O 9.131602287 -5.644114971 26.042125702
O 8.736691475 -3.693426371 27.327449799
S 8.281493187 -4.520835876 26.255142212
C 13.345865250 -0.927868605 22.850709915
C 7.270720482 2.627141476 29.335390091
C 6.108313084 2.744985819 30.087200165
C 5.760966301 3.531549692 30.685556412
C 5.514719009 1.513865471 29.845935822
C 5.956449032 0.468423158 29.068796158
C 12.043576241 -0.186360106 24.161212921
C 10.761159897 -0.471859425 25.691141129
C 10.668755531 -2.987048626 24.279098511
C 11.442145348 -2.324319839 23.442979813
C 8.779467583 -1.389251590 25.889884949
C 8.299589157 -0.573478222 26.716537476
C 7.199784279 0.448107094 28.281713486
C 7.693079472 1.596809149 28.566238403
N 12.388994217 -1.344927192 23.588367462
N 10.004221916 -1.267740011 25.508872986
O 7.948494911 -2.356472731 25.469470978
O 7.589586258 -0.504744768 27.593942642
