31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.867573261 -4.915900230 26.495101929
C 9.422365189 -3.158818960 24.504192352
C 9.293969154 -1.850503325 23.234331131
C 10.237364769 -1.560294151 23.109064102
C 10.853828430 0.137045667 23.956865311
C 12.430573463 0.522481024 24.697921753
C 13.794328690 -0.110242568 23.304018021
C 13.346001625 -0.908998311 22.884634018
C 11.745008469 -2.423435211 22.317836761
N 8.250685692 -3.514747143 24.929889679
O 9.128981590 -5.601826191 26.082288742
O 8.736555099 -3.670020819 27.351728439
S 8.260924339 -4.509994984 26.307847977
C 13.674938202 -1.230357051 22.135913849
C 7.240289688 2.651533365 29.375568390
C 6.141326904 2.763257265 30.077259064
C 5.768951416 3.503758192 30.707395554
C 5.507454872 1.492775083 29.785049438
C 5.964647293 0.477049887 29.023441315
C 11.692586899 -0.167884648 24.494678497
C 10.980411530 -0.656753659 25.563959122
C 10.390613556 -2.677434206 24.946996689
C 11.351369858 -2.129191637 23.208971024
C 8.800343513 -1.412765145 25.831241608
C 8.305263519 -0.561182976 26.673236847
C 7.169698238 0.403119355 28.268920898
C 7.692382812 1.551835775 28.548400879
N 12.357012749 -1.283556342 23.639461517
N 10.087420464 -1.563982368 25.539608002
O 7.902241230 -2.277174473 25.396465302
O 7.602348328 -0.543958187 27.541709900
