31
stable:False satoms:3 tatoms:31 sratio:0.0967741935483871
C 6.685749054 -4.952202320 26.519475937
C 9.137315750 -3.280408859 24.326951981
C 9.341033936 -1.458204865 23.225397110
C 10.279303551 -1.342523456 23.535099030
C 10.951122284 -0.389650851 24.513759613
C 12.519106865 0.863413215 24.535528183
C 13.739291191 -0.179680854 23.445051193
C 12.870486259 -1.503496528 22.544212341
C 11.863102913 -2.213014364 22.411220551
N 8.268316269 -3.474754333 24.813278198
O 9.118836403 -5.587931633 26.014968872
O 8.773713112 -3.658018112 27.269044876
S 8.309957504 -4.477779865 26.234846115
C 13.611004829 -1.523915172 21.997631073
C 7.233920097 2.712798834 29.360513687
C 6.079363346 2.754722357 30.091325760
C 5.737302780 3.534466743 30.687389374
C 5.469887257 1.512845159 29.856357574
C 5.965441704 0.480659008 29.043395996
C 12.134659767 0.085846528 24.311851501
C 10.647016525 -0.718302190 25.514585495
C 11.105779648 -2.955496550 24.419546127
C 11.195233345 -2.372433901 23.467596054
C 8.727740288 -1.458119035 25.913177490
C 8.183271408 -0.562269747 26.649589539
C 7.069687843 0.452847362 28.297040939
C 7.673819542 1.614877343 28.535863876
N 12.952058792 -0.710910857 23.564832687
N 10.001373291 -1.605585933 25.876466751
O 7.871026516 -2.332503557 25.420482635
O 7.481532097 -0.481439799 27.537525177
