31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.877274513 -4.811608315 26.473283768
C 9.487842560 -2.952860117 24.253746033
C 9.408576012 -2.068906546 23.396455765
C 10.426079750 -1.624224186 23.302295685
C 10.873527527 -0.520889759 24.657760620
C 12.342129707 0.927376091 24.479013443
H 13.716268539 -0.133449540 23.504091263
C 12.872538567 -1.403312206 22.643741608
C 11.629465103 -2.090838671 22.808519363
N 8.309627533 -3.436869621 24.895177841
O 9.124229431 -5.557715416 26.006946564
O 8.791398048 -3.661566257 27.332344055
S 8.280248642 -4.448985100 26.261964798
C 13.555547714 -1.513882279 22.018335342
C 7.265622616 2.657892227 29.340473175
C 6.001650333 2.753549337 30.091817856
C 5.697612286 3.533158779 30.636140823
C 5.482824802 1.582154989 29.818916321
C 5.991884232 0.514895856 28.977355957
C 12.102288246 0.078663081 24.229820251
C 10.674111366 -0.513228893 25.632102966
H 10.435929298 -3.178637505 24.771486282
H 11.623721123 -3.041227341 22.948955536
C 8.714755058 -1.318856239 25.858156204
C 8.244224548 -0.503175437 26.676328659
C 7.090954304 0.421106458 28.273427963
C 7.723381042 1.646155596 28.583469391
N 12.864663124 -0.674157917 23.507966995
N 9.954565048 -1.161939502 25.551149368
O 7.899345875 -2.256435633 25.451404572
O 7.535168171 -0.468352765 27.551355362
