31
stable:False satoms:10 tatoms:31 sratio:0.3225806451612903
C 6.863007069 -4.957913876 26.406295776
C 9.194093704 -3.034448147 24.080057144
H 8.982392311 -2.319474459 23.285045624
H 10.723665237 -1.178627729 22.711881638
C 10.977233887 -0.415989161 25.111375809
H 12.490656853 0.796106040 24.424457550
C 13.823581696 -0.234935090 23.137151718
C 13.255969048 -1.018258810 22.804758072
C 11.565332413 -1.719929099 23.027877808
N 8.276391983 -3.810609341 24.618066788
O 9.208913803 -5.637271404 26.039926529
O 8.746608734 -3.657423019 27.176939011
S 8.298180580 -4.547443390 26.131481171
C 13.605826378 -1.408660650 22.053852081
C 7.297927380 2.598087072 29.327453613
C 6.095186710 2.740202665 30.072473526
C 5.755760670 3.534367561 30.674039841
C 5.543269634 1.533897042 29.799751282
C 5.899171829 0.486265600 29.073455811
C 11.973134041 -0.029860221 24.411905289
C 10.869884491 -0.007529124 25.976259232
C 10.427319527 -2.636998415 24.496089935
C 11.442985535 -2.720081329 23.702642441
C 8.866619110 -1.486060143 25.769309998
C 8.083370209 -0.796740890 26.654378891
C 7.231562614 0.374942273 28.153505325
C 7.676449776 1.567254424 28.523204803
N 12.364823341 -1.105374455 23.697910309
N 10.129019737 -1.550897717 25.265596390
O 7.867357254 -2.023845434 25.730569839
O 7.461759567 -0.558916688 27.596284866
