31
stable:False satoms:10 tatoms:31 sratio:0.3225806451612903
C 6.743863583 -5.000835896 26.440450668
C 9.528868675 -2.797857285 24.389245987
H 9.195338249 -2.320033550 23.407266617
C 10.698839188 -1.230682492 22.763998032
C 10.879965782 -0.523960352 25.043687820
H 12.390120506 0.718677044 24.481159210
C 13.676026344 -0.129939839 23.055559158
C 13.166693687 -1.011881590 22.768980026
C 11.443659782 -1.846203446 23.042221069
N 8.405773163 -3.773756027 24.675249100
O 9.228335381 -5.638971329 26.130743027
O 8.761528015 -3.624568462 27.215919495
S 8.386081696 -4.504214764 26.145172119
C 13.567083359 -1.399093509 22.035543442
C 7.334900379 2.659467220 29.287668228
C 6.136016369 2.794531822 30.097829819
C 5.708430290 3.625745535 30.767704010
C 5.625760078 1.515493035 29.747741699
C 6.120066643 0.611002445 29.017631531
C 11.863439560 -0.135457292 24.429794312
C 10.861595154 -0.171696976 25.920593262
H 10.477383614 -3.253162622 24.663793564
C 11.559833527 -2.766415358 23.053915024
C 8.666690826 -1.410044312 25.840469360
C 8.224675179 -0.565789998 26.708616257
C 7.186244011 0.492322236 28.273469925
C 7.950480461 1.774578094 28.511159897
N 12.212661743 -1.186216354 23.623403549
N 9.835511208 -1.555026174 25.198013306
O 7.724345207 -2.107723236 25.663051605
O 7.437244415 -0.464451313 27.533950806
