31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
O 6.809407234 -4.827833176 26.514713287
C 9.375571251 -3.031685352 24.359348297
C 9.461169243 -2.152515173 23.362983704
C 10.280292511 -1.695873141 22.951776505
C 10.985839844 -0.429309726 25.000438690
C 12.513744354 0.588846147 24.432712555
C 13.990180969 -0.099772722 23.109001160
C 13.710611343 -1.479485035 22.099500656
C 11.535613060 -1.960922241 22.922283173
N 8.220634460 -3.439506769 24.900903702
O 9.125668526 -5.527350426 26.044189453
O 8.771094322 -3.603518009 27.320875168
S 8.238526344 -4.429304123 26.291685104
C 13.478712082 -0.922139883 22.738718033
C 7.243152618 2.652946711 29.225990295
C 5.977920532 2.759174585 30.112768173
C 5.689987659 3.535115719 30.725629807
C 5.477869987 1.532659411 29.788360596
C 5.846928596 0.520675004 29.027482986
C 12.018777847 -0.105695829 24.280796051
C 10.627620697 -0.458203435 25.665557861
H 10.417877197 -3.152997971 24.796564102
C 11.704457283 -2.906028509 22.985712051
C 8.709550858 -1.327259779 25.887742996
C 8.233991623 -0.457706153 26.696643829
C 7.177320957 0.507898092 28.183435440
C 7.598615646 1.680696726 28.522897720
N 12.405624390 -1.092062712 23.339668274
N 9.920952797 -1.222422123 25.573625565
O 7.904995441 -2.273067951 25.521100998
O 7.544746399 -0.409516394 27.550893784
