31
stable:False satoms:9 tatoms:31 sratio:0.2903225806451613
O 6.892177582 -4.938396931 26.480258942
C 9.153068542 -3.316534758 24.353540421
C 9.537670135 -1.662684321 23.110277176
C 10.800770760 -1.738480687 23.074779510
C 10.969187737 0.339085728 23.966770172
C 12.452561378 0.524371982 24.717752457
C 13.717302322 -0.198181614 23.321863174
C 13.197155952 -0.993045926 22.862133026
H 11.090751648 -1.778138757 22.003715515
N 8.326555252 -3.469900608 24.874080658
O 9.189535141 -5.551143169 26.007841110
O 8.757806778 -3.657743931 27.322944641
S 8.256049156 -4.496074200 26.282659531
C 13.480247498 -1.296482801 22.165443420
C 7.259702682 2.626211166 29.397758484
C 6.140499115 2.756921530 30.117254257
C 5.769969463 3.490004063 30.688594818
C 5.494405270 1.393641591 29.813505173
C 5.858823299 0.516278267 29.101760864
C 11.662175179 -0.120900512 24.505287170
C 10.880476952 -0.658459902 25.510469437
C 11.094517708 -2.980676651 24.696302414
C 11.314290047 -2.281067133 23.778203964
C 8.818813324 -1.441406846 25.896287918
C 8.319885254 -0.642248452 26.704631805
C 7.229183674 0.448682427 28.258459091
C 7.692879200 1.534060717 28.550537109
N 12.053875923 -1.343474865 23.688327789
N 10.110595703 -1.462456822 25.644804001
O 7.901687145 -2.302370310 25.450532913
O 7.574835777 -0.525553226 27.587226868
