31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.866105556 -4.925680161 26.478008270
C 9.199802399 -3.174405813 24.235433578
C 9.356831551 -1.573175073 23.202543259
C 10.118049622 -1.941017628 23.849773407
C 10.946247101 0.327312440 23.882293701
C 12.429071426 0.596211493 24.683561325
C 13.790459633 -0.156708509 23.222883224
C 13.354331017 -1.426149726 22.193544388
H 11.510648727 -2.496885777 22.516454697
N 8.300303459 -3.757484674 24.607704163
O 9.185510635 -5.587689400 26.110387802
O 8.739615440 -3.557604074 27.163417816
S 8.278902054 -4.485545635 26.166305542
C 13.247034073 -0.967669070 22.920875549
C 7.271644592 2.692153454 29.376743317
C 6.111083508 2.766177654 30.085191727
C 5.677176952 3.537628889 30.709930420
C 5.595589161 1.497844815 29.780435562
C 6.082302094 0.583248496 28.995695114
C 11.698022842 -0.109314822 24.470413208
C 10.910120010 -0.639979124 25.474807739
H 11.351905823 -3.015599012 24.540916443
C 11.396376610 -2.342690706 23.613426208
C 8.685037613 -1.379485846 25.822254181
C 8.182589531 -0.578983247 26.761661530
C 7.212064266 0.425950140 28.240468979
C 7.884404182 1.746474624 28.569744110
N 12.332746506 -1.343011498 23.790092468
N 9.976389885 -1.372068644 25.293531418
O 7.775668621 -2.064763546 25.589824677
O 7.531417370 -0.503255665 27.585676193
