31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
C 6.722662449 -4.944616318 26.478935242
C 8.981836319 -3.069696426 24.165246964
C 9.372964859 -2.064544201 23.418127060
C 10.314338684 -1.524032712 23.293079376
C 10.848031998 0.013676391 24.173397064
H 12.450430870 0.706026018 24.495702744
C 13.845287323 -0.152042806 23.237487793
C 13.377607346 -1.327223063 22.169853210
H 11.648651123 -2.498482704 22.582580566
N 8.334826469 -3.823485613 24.702699661
O 9.078804970 -5.666925907 26.160684586
O 8.682020187 -3.621994734 27.212547302
S 8.274637222 -4.513930321 26.226217270
C 13.318193436 -0.926629901 22.897726059
C 7.275927067 2.697192430 29.296207428
C 6.070199966 2.793111086 30.073339462
C 5.674880505 3.548999786 30.679512024
C 5.583402157 1.507959008 29.704294205
C 5.998790741 0.593073606 29.002958298
C 11.749803543 -0.105908312 24.518346786
C 11.282730103 -0.427349001 25.449789047
H 11.184191704 -2.896529198 24.486093521
C 11.438814163 -2.274091005 23.531749725
C 8.757525444 -1.424919605 25.908319473
C 8.276074409 -0.428350419 26.696102142
C 7.084474087 0.464129716 28.280050278
C 7.829674244 1.778975248 28.516403198
N 12.381842613 -1.327749610 23.828031540
N 9.684769630 -1.725411892 25.610841751
O 7.995722771 -2.155727386 25.602436066
O 7.478341579 -0.429667115 27.535243988
