31
stable:False satoms:2 tatoms:31 sratio:0.06451612903225806
C 6.818643093 -4.905431747 26.477005005
C 9.489343643 -3.346912622 24.493776321
C 9.366061211 -1.694586754 23.140096664
C 10.221347809 -1.415192127 23.332403183
C 10.755124092 -0.500465870 24.727144241
C 12.438349724 0.746623516 24.391386032
C 13.983608246 -0.109302290 23.044981003
C 13.576541901 -1.397805333 22.074523926
C 11.470786095 -1.938225508 23.086404800
N 8.355471611 -3.798544407 24.661161423
O 9.141448021 -5.641725540 26.124801636
O 8.771430969 -3.604388714 27.180553436
S 8.307271004 -4.512812138 26.200454712
C 13.462926865 -0.861036837 22.695297241
C 7.225099564 2.625083685 29.308053970
C 6.068699360 2.805460453 30.106945038
C 5.717600822 3.571278572 30.683689117
C 5.506153107 1.481137037 29.805137634
C 5.903251648 0.496468872 29.082197189
C 11.943534851 -0.014833214 24.200988770
C 10.733158112 -0.417311937 25.723232269
C 10.486180305 -3.135168314 24.810184479
C 11.657952309 -2.865541220 23.159698486
C 8.722828865 -1.367085457 25.892932892
C 8.238988876 -0.487255663 26.727209091
C 7.245616913 0.478058934 28.191715240
C 7.634394169 1.520696282 28.521932602
N 12.338240623 -1.096520305 23.398885727
N 9.991969109 -1.274416208 25.580007553
O 7.893343449 -2.106952667 25.594026566
O 7.532092571 -0.459456503 27.517177582
