31
stable:False satoms:12 tatoms:31 sratio:0.3870967741935484
C 6.678913116 -4.940147877 26.486791611
C 9.509492874 -3.043269634 24.254350662
C 9.624230385 -2.164688110 23.409584045
C 10.988145828 -1.953470469 23.080694199
C 10.984348297 -0.447968215 25.090602875
H 12.378241539 0.754881799 24.381946564
C 13.880499840 -0.225557119 23.212448120
C 13.253959656 -0.930008471 22.802782059
C 11.267576218 -1.822015285 22.134386063
N 8.351647377 -3.737888575 24.652687073
O 9.199713707 -5.571881294 26.113672256
O 8.713408470 -3.533843756 27.188323975
S 8.385305405 -4.436825752 26.169288635
C 13.486184120 -1.310837626 22.052715302
C 7.197896481 2.641075134 29.287076950
C 6.066500187 2.797587872 30.064851761
C 5.718091488 3.569266081 30.639278412
C 5.492186069 1.532610297 29.807361603
C 5.897324085 0.553100228 29.048967361
C 11.910895348 -0.064282119 24.346271515
C 10.818233490 -0.324006408 25.851854324
H 10.476620674 -3.109820843 24.846504211
C 11.484154701 -2.721943378 23.327863693
C 8.715659142 -1.315117717 25.912639618
C 8.137839317 -0.532353342 26.777477264
C 7.267531395 0.481816947 28.141584396
C 7.630598545 1.608643174 28.488857269
N 12.191752434 -1.086883903 23.549936295
N 9.971330643 -1.335636020 25.529161453
O 7.841888905 -2.042728662 25.681209564
O 7.477293968 -0.513972580 27.602832794
