31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.877016544 -4.913324356 26.346084595
C 9.509527206 -2.935398102 24.255529404
C 9.339113235 -2.105211020 23.406440735
C 10.444311142 -1.900722861 23.301055908
C 10.961139679 -0.458197355 24.942214966
C 12.417288780 0.696547151 24.372798920
C 13.750867844 -0.288349986 23.345979691
C 13.378102303 -1.013739467 22.799480438
C 11.535599709 -2.051010370 22.476264954
N 8.322216034 -3.451301575 24.866342545
O 9.192134857 -5.551917076 25.998010635
O 8.754757881 -3.673041821 27.283588409
S 8.291203499 -4.492725372 26.227834702
C 13.544511795 -1.387852311 22.129823685
C 7.265677452 2.628461838 29.315576553
C 6.006845474 2.770886421 30.082216263
C 5.680416107 3.565021276 30.654594421
C 5.520729542 1.524358034 29.740163803
C 5.937934399 0.507790864 28.967830658
C 12.006929398 -0.042249974 24.352931976
C 10.512551308 -0.483675003 25.650936127
H 10.446454048 -3.130026817 24.873590469
C 11.307703972 -2.504283428 22.915971756
C 8.703010559 -1.335183740 25.873641968
C 8.305942535 -0.518132925 26.679569244
C 7.164706707 0.424945176 28.185945511
C 7.710063457 1.658642530 28.564044952
N 12.719776154 -0.869886220 23.762613297
N 9.910722733 -1.152603507 25.591197968
O 7.957266331 -2.311964512 25.451143265
O 7.522939205 -0.432021052 27.520584106
