31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
O 6.814454079 -4.902798176 26.438446045
C 9.441775322 -3.093893290 24.680685043
C 9.480165482 -1.419937730 23.038389206
C 10.481115341 -1.278668642 23.298950195
C 11.009512901 -0.395033419 24.462705612
H 12.533750534 0.842442632 24.798233032
C 13.887662888 -0.182802543 23.583122253
C 12.986929893 -1.346797228 22.639064789
C 11.614459038 -1.984193563 22.889093399
N 8.255779266 -3.858053446 24.656053543
O 9.135613441 -5.620863914 26.092683792
O 8.724215508 -3.645632267 27.224534988
S 8.223480225 -4.515545368 26.181549072
C 13.600829124 -1.413516283 21.959556580
C 7.258292198 2.687436342 29.321514130
C 6.079539299 2.778824329 30.048284531
C 5.744779587 3.519430399 30.653278351
C 5.469325066 1.610287309 29.785205841
C 5.933868885 0.520063043 28.985618591
C 12.178829193 0.047351945 24.381130219
C 10.727730751 -0.329543948 25.475568771
C 10.376718521 -2.928644419 24.794406891
C 11.523621559 -2.917852163 23.150337219
C 8.549488068 -1.527620912 25.884536743
C 8.260625839 -0.528250873 26.633274078
C 7.130142689 0.477140635 28.277391434
C 7.678400040 1.592901230 28.519987106
N 13.008616447 -0.699294686 23.592153549
N 9.684618950 -2.079098701 25.296514511
O 7.658838749 -2.190607309 25.660123825
O 7.544273853 -0.443394125 27.531606674
