31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
O 6.816062927 -4.943993568 26.464900970
C 9.346060753 -3.346075296 24.349676132
C 9.426886559 -1.579403758 22.864984512
C 10.407861710 -1.663115501 23.002550125
C 10.977700233 -0.395084232 25.093017578
C 12.454206467 0.690625846 24.454784393
C 13.669108391 -0.175129026 23.040472031
C 13.025464058 -1.060970545 22.747171402
C 11.644717216 -1.513588905 22.687885284
N 8.319631577 -3.525130749 24.899614334
O 9.147601128 -5.584421635 26.045219421
O 8.756268501 -3.670279980 27.326496124
S 8.256732941 -4.529780865 26.296602249
C 13.571674347 -1.380886912 22.088493347
C 7.263278484 2.629120827 29.354101181
C 6.095827103 2.737498283 30.050867081
C 5.744416237 3.534479380 30.638135910
C 5.496776581 1.497296572 29.772659302
C 5.919049263 0.474575073 29.042705536
C 11.983717918 -0.104922973 24.445329666
C 10.885873795 -0.043135189 25.887079239
C 10.462159157 -2.608413219 24.357898712
H 11.408257484 -2.978226423 24.029109955
C 8.778203011 -1.462053537 25.740470886
C 8.292553902 -0.622851372 26.574632645
C 7.212943077 0.457750231 28.270677567
C 7.715964317 1.559870839 28.549243927
N 12.481728554 -1.229132175 23.741292953
N 9.974351883 -1.565579772 25.255086899
O 7.875346661 -2.369973898 25.390552521
O 7.587026596 -0.455233961 27.472293854
