31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
O 6.819170475 -4.966870785 26.416091919
C 9.428522110 -3.433808088 24.453620911
C 9.472608566 -1.413471460 23.140226364
C 10.452638626 -1.291586995 23.346630096
C 10.974819183 -0.345769972 24.488292694
C 12.552021980 0.902974546 24.719007492
C 13.826147079 -0.059032023 23.521879196
C 12.988656998 -1.303190708 22.643129349
C 11.550313950 -2.010336161 22.873821259
N 8.231558800 -3.870380640 24.603744507
O 9.157319069 -5.649375439 26.099212646
O 8.693799019 -3.646756411 27.204725266
S 8.246847153 -4.540238380 26.141126633
C 13.634988785 -1.391852379 22.052001953
C 7.228435040 2.657233238 29.346614838
C 6.046072960 2.740970850 30.098594666
C 5.726824760 3.523074150 30.684606552
C 5.458460331 1.481178045 29.789930344
C 5.937704563 0.479784727 28.983491898
C 12.127271652 0.124878496 24.375867844
C 10.737156868 -0.244578868 25.502225876
C 10.210101128 -2.914279699 24.869880676
C 11.460364342 -2.897306442 23.058748245
C 8.682129860 -1.523018837 25.877388000
C 8.322649956 -0.544495761 26.667900085
C 7.140994549 0.484026045 28.251533508
C 7.670749664 1.610955358 28.501461029
N 12.969031334 -0.609992027 23.558948517
N 9.911677361 -1.960196614 25.624063492
O 7.780319691 -2.158168793 25.502107620
O 7.558096409 -0.456534863 27.537137985
