31
stable:False satoms:14 tatoms:31 sratio:0.45161290322580644
C 6.851720810 -4.972893715 26.476783752
C 9.373189926 -3.411618471 24.313169479
H 9.391942024 -1.467554688 22.965833664
C 10.415946007 -1.535484195 23.110931396
C 10.869348526 -0.510770559 24.773860931
H 12.405474663 0.672350466 24.313758850
C 13.804171562 -0.202163890 23.212421417
C 13.195922852 -0.941988945 22.999967575
C 11.164794922 -1.687524796 22.403654099
N 8.307999611 -3.816976547 24.658531189
O 9.162948608 -5.624861717 26.137340546
O 8.700439453 -3.569880247 27.190683365
S 8.262851715 -4.518972397 26.189931870
C 13.365976334 -1.244004011 22.118061066
C 7.260710239 2.646179199 29.333312988
C 6.102115631 2.756887913 30.103662491
C 5.759096622 3.539635181 30.699970245
C 5.499172211 1.455152988 29.810079575
C 5.928645611 0.508433878 29.076185226
C 12.025020599 -0.271521479 24.353525162
C 10.960680008 -0.027769007 25.611328125
C 10.476890564 -2.613667727 24.396802902
H 11.477719307 -2.927899361 24.049074173
C 8.752174377 -1.409975171 25.787023544
C 8.376813889 -0.487936467 26.640134811
C 7.161031723 0.437276393 28.273246765
C 7.683107853 1.581001759 28.546350479
N 12.829933167 -1.356721878 24.044477463
N 9.990400314 -1.606534839 25.240264893
O 7.854096413 -2.124164104 25.575956345
O 7.587118149 -0.492200643 27.527675629
