31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.848689556 -4.887224197 26.449140549
C 8.963323593 -3.067459822 24.129476547
C 9.434046745 -2.171725512 23.368164062
C 10.369997025 -1.472250342 23.194034576
C 10.845474243 0.151892379 23.889801025
C 12.428888321 0.649584770 24.632699966
C 13.845967293 -0.132484704 23.286645889
C 13.408653259 -1.313731551 22.164045334
C 11.707445145 -2.508753538 22.545143127
N 8.232058525 -3.467234850 24.952211380
O 9.151033401 -5.584170341 26.007421494
O 8.785482407 -3.700520754 27.326848984
S 8.273866653 -4.516472340 26.271026611
C 13.316959381 -0.904574513 22.898077011
C 7.177091122 2.642461777 29.314178467
C 6.057753086 2.790961981 30.058225632
C 5.642999172 3.731270552 30.765668869
C 5.502319336 1.517878890 29.794464111
C 5.954065800 0.464400768 29.045055389
C 11.694883347 -0.090235516 24.460899353
C 10.900740623 -0.663077176 25.492496490
H 11.185109138 -2.919119358 24.477491379
C 11.438817024 -2.296205282 23.493766785
C 8.804642677 -1.421735287 25.909549713
C 8.280700684 -0.575959265 26.693836212
C 7.154615879 0.388590634 28.279193878
C 7.694855213 1.636560082 28.522556305
N 12.321229935 -1.288351893 23.707006454
N 10.117305756 -1.420711040 25.689250946
O 7.858711243 -2.292811632 25.522935867
O 7.599731922 -0.504958689 27.592689514
