31
stable:False satoms:9 tatoms:31 sratio:0.2903225806451613
C 6.849804401 -4.975560188 26.457735062
C 9.224389076 -3.010328531 24.185047150
H 8.972584724 -2.280354023 23.436988831
C 10.711574554 -1.200244069 22.835498810
C 10.861667633 0.142374679 24.192012787
C 12.490483284 0.667068660 24.521335602
C 13.681356430 -0.092162490 23.113031387
C 13.477375984 -1.452880025 22.182062149
C 11.488979340 -1.803907275 23.110252380
N 8.242996216 -3.874065399 24.642421722
O 9.108468056 -5.712681293 26.075254440
O 8.731197357 -3.668005943 27.163747787
S 8.256019592 -4.575464725 26.142827988
C 13.196641922 -0.958748519 22.855600357
C 7.350946426 2.598101616 29.312805176
C 6.141065121 2.735270262 30.075883865
C 5.648836136 3.736699581 30.854879379
C 5.653768063 1.503000975 29.757095337
C 6.127044678 0.564051092 28.990301132
C 11.751739502 -0.090142645 24.570798874
C 11.482311249 -0.416131377 25.566814423
C 10.255812645 -2.634959459 24.772712708
C 11.488593102 -2.731570244 23.193723679
C 8.748721123 -1.529823422 25.895612717
C 8.215370178 -0.602405846 26.736070633
C 7.259766102 0.442250878 28.211135864
C 7.974854469 1.698210120 28.499830246
N 12.235346794 -1.262235284 23.835556030
N 10.048628807 -1.776780486 25.583230972
O 7.787833214 -2.147305727 25.635475159
O 7.533276558 -0.517435014 27.528253555
