31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
O 6.723022938 -4.892039776 26.474828720
C 9.487337112 -2.946334600 24.270982742
H 9.253684998 -2.243148804 23.489864349
C 10.913921356 -1.214799047 22.835147858
C 10.846994400 0.209375992 23.948963165
C 12.467150688 0.641978085 24.607236862
C 13.636376381 -0.155192941 23.145805359
C 13.501841545 -1.411222696 22.073667526
C 11.705124855 -1.872019410 23.067045212
N 8.312625885 -3.413550615 24.883689880
O 9.135770798 -5.572585583 26.013095856
O 8.724023819 -3.669267654 27.343677521
S 8.265386581 -4.486230850 26.263563156
C 13.221061707 -1.079875469 22.888870239
C 7.196879864 2.636899948 29.354116440
C 6.059849262 2.762812853 30.109825134
C 5.744221687 3.543490171 30.701677322
C 5.517442703 1.552360773 29.800104141
C 5.915544987 0.448888421 28.982322693
C 11.558859825 0.131300166 24.538656235
C 10.792767525 -0.586954951 25.396190643
C 10.470815659 -3.061815500 24.713392258
C 11.550762177 -2.736238480 23.117309570
C 8.818029404 -1.383469105 25.899894714
C 8.242469788 -0.566374719 26.677204132
C 7.090337276 0.453893751 28.281940460
C 7.641414642 1.610019922 28.560379028
N 12.691271782 -1.694725275 23.809339523
N 10.118338585 -1.469509959 25.688444138
O 7.892897606 -2.272601128 25.470035553
O 7.501229286 -0.489228517 27.526729584
