31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
Cl 6.612658024 -5.013502598 26.511838913
C 9.415592194 -3.037235737 24.202369690
C 9.143080711 -2.291437149 23.504274368
C 10.727274895 -1.282803893 22.810646057
C 10.986924171 -0.439982384 24.992824554
H 12.507494926 0.721353114 24.394809723
C 13.796342850 -0.107475393 23.028585434
C 13.253606796 -0.967156112 22.715333939
C 11.517396927 -1.826984286 23.034515381
N 8.364311218 -3.803365469 24.644735336
O 9.179805756 -5.638064384 26.117925644
O 8.755189896 -3.591998100 27.188928604
S 8.413417816 -4.482427597 26.146896362
C 13.635128975 -1.289562106 22.008155823
C 7.273286343 2.661396980 29.322370529
C 6.083823681 2.800539494 30.099260330
C 5.745004177 3.579406023 30.690639496
C 5.513701916 1.462464809 29.813186646
C 5.880131721 0.521231174 29.136474609
C 11.983129501 -0.066958956 24.353364944
C 10.587658882 -0.384896666 25.722097397
C 10.433685303 -3.083472490 24.655477524
C 11.550535202 -2.777189493 23.075098038
C 8.724000931 -1.339554429 25.883810043
C 8.259625435 -0.515455127 26.784843445
C 7.348191261 0.479708195 28.182804108
C 7.618607044 1.538727164 28.564411163
N 12.281523705 -1.149905562 23.618032455
N 9.959774017 -1.304477334 25.481803894
O 7.878005981 -2.094488144 25.644205093
O 7.568545341 -0.502597511 27.604299545
