31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.799382210 -4.913010120 26.466609955
C 9.387845993 -3.065962791 24.307725906
C 9.291992188 -2.152009487 23.319168091
C 10.251680374 -1.748143554 23.114919662
C 10.950338364 -0.445307404 25.008552551
C 12.530545235 0.624763608 24.465492249
C 13.965051651 -0.198310807 23.170417786
C 13.551918983 -1.449661255 22.098321915
C 11.637907982 -2.341796398 22.178293228
N 8.278225899 -3.454669952 24.900321960
O 9.142670631 -5.572525978 26.116062164
O 8.714674950 -3.627277613 27.345108032
S 8.246040344 -4.490819931 26.301296234
C 13.450006485 -0.939123929 22.775669098
C 7.217282295 2.726631165 29.304187775
C 6.077121735 2.825629950 30.057392120
C 5.706597805 3.567610979 30.667928696
C 5.510617256 1.497615814 29.768827438
C 5.912773609 0.549969018 29.096088409
C 11.983655930 -0.110740513 24.356018066
C 10.687914848 -0.272875518 25.785079956
H 10.435175896 -3.183156490 24.742116928
C 11.407914162 -2.017314196 22.991281509
C 8.788705826 -1.360031247 25.877748489
C 8.311578751 -0.548933744 26.728433609
C 7.219110966 0.485868156 28.260675430
C 7.671677589 1.612130523 28.528388977
N 12.399428368 -1.120259762 23.534395218
N 9.990541458 -1.322094679 25.582719803
O 7.901062965 -2.292140722 25.498022079
O 7.578013420 -0.490220517 27.586740494
