31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.672876835 -4.924162388 26.419820786
C 9.461423874 -2.957775831 24.465084076
C 9.488334656 -1.975165963 23.434753418
C 10.524318695 -1.412340045 23.372922897
C 11.018153191 -0.376305431 24.495243073
H 12.462056160 0.952822685 24.716478348
C 13.822369576 -0.038118348 23.513528824
C 13.007854462 -1.335393667 22.653244019
C 11.728889465 -2.005703449 22.882221222
N 8.313555717 -3.776312113 24.652885437
O 9.095490456 -5.683230877 26.078805923
O 8.718342781 -3.613164663 27.139726639
S 8.318363190 -4.515673637 26.113286972
C 13.640647888 -1.477599144 22.032506943
C 7.213663101 2.704181910 29.406011581
C 6.026944637 2.809541702 30.057815552
C 5.653814316 3.568515778 30.623348236
C 5.396552086 1.532183647 29.771200180
C 5.846576691 0.529476821 29.047447205
C 12.113876343 0.116259314 24.352376938
C 10.761548996 -0.314421952 25.512113571
C 10.518100739 -3.263245344 24.697107315
C 11.679129601 -2.960714579 23.063383102
C 8.668468475 -1.433274746 25.887016296
C 8.240666389 -0.418203205 26.731746674
C 7.159663200 0.519297183 28.210525513
C 7.586567879 1.557885528 28.563631058
N 12.968200684 -0.608206093 23.551689148
N 9.536842346 -1.868975520 25.494443893
O 7.912461758 -2.136990070 25.517845154
O 7.441699982 -0.421353221 27.475793839
