31
stable:False satoms:9 tatoms:31 sratio:0.2903225806451613
Cl 6.667805195 -4.956684589 26.442152023
C 9.571104050 -2.715313673 24.367897034
H 9.225690842 -2.282165766 23.401382446
C 10.734489441 -1.153424144 22.771009445
C 10.874796867 -0.509873688 25.086132050
C 12.469873428 0.592165530 24.509042740
C 13.726094246 -0.206382766 23.103662491
C 13.194084167 -1.073561072 22.761203766
C 11.460573196 -1.788185000 22.998945236
N 8.291210175 -3.405167818 24.849409103
O 9.240670204 -5.533175945 26.004453659
O 8.806268692 -3.595785379 27.320249557
S 8.422628403 -4.410990715 26.210182190
C 13.632144928 -1.392309189 22.025506973
C 7.260278225 2.659497499 29.341308594
C 6.083949566 2.747792721 30.113716125
C 5.764816761 3.509889603 30.739147186
C 5.514634132 1.534518719 29.808931351
C 5.947476864 0.507931769 28.993757248
C 11.917985916 -0.170111895 24.467847824
C 10.863996506 -0.162310839 25.947992325
C 10.501520157 -3.221208334 24.614408493
C 11.506950378 -2.735123158 22.950407028
C 8.730506897 -1.395715594 25.809175491
C 8.303263664 -0.525692105 26.671072006
C 7.078737259 0.424375474 28.268648148
C 7.747630596 1.609588265 28.506950378
N 12.252930641 -1.264187574 23.633657455
N 9.834432602 -1.524477005 25.181198120
O 7.837559700 -2.321905375 25.516208649
O 7.533349037 -0.468172312 27.518346786
