31
stable:False satoms:9 tatoms:31 sratio:0.2903225806451613
C 6.903655052 -4.946424007 26.398273468
C 9.404040337 -3.016405582 24.291799545
C 9.433848381 -2.090774059 23.306867599
C 10.237527847 -1.614237905 22.964033127
C 10.958140373 -0.387205988 25.103546143
H 12.441835403 0.706784010 24.399776459
C 13.838924408 -0.126521960 23.201929092
C 13.332219124 -0.950424314 22.737588882
C 11.767874718 -2.510147333 22.285127640
N 8.280276299 -3.466128349 24.914033890
O 9.235090256 -5.540838242 25.991117477
O 8.753626823 -3.711466789 27.320974350
S 8.291480064 -4.511837006 26.221704483
C 13.605385780 -1.244019032 21.975032806
C 7.242037773 2.617365837 29.398344040
C 6.106379509 2.751957178 30.159606934
C 5.747786999 3.464258432 30.762002945
C 5.452486992 1.496561289 29.841464996
C 5.887078285 0.525695622 29.011959076
C 11.915112495 -0.069666043 24.370914459
C 10.790570259 -0.194113761 25.869901657
H 10.459954262 -3.114433765 24.716999054
C 11.469001770 -2.142356396 23.120010376
C 8.758084297 -1.360146761 25.891811371
C 8.257698059 -0.533542573 26.674636841
C 7.174080372 0.488999665 28.214328766
C 7.643117905 1.562484622 28.526456833
N 12.311226845 -1.169486761 23.599491119
N 9.931093216 -1.286748767 25.575721741
O 7.885479927 -2.374706268 25.565404892
O 7.482340813 -0.478640616 27.523145676
