31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
C 6.830166817 -4.957565308 26.493659973
C 9.257030487 -3.087550163 24.267559052
S 9.269673347 -1.871859312 23.106590271
C 11.086277962 -1.885299802 23.101959229
C 10.807429314 0.123407491 24.138032913
C 12.415552139 0.747895241 24.420755386
C 13.780264854 -0.195049748 23.387294769
C 13.300341606 -0.963015735 22.946496964
C 11.414964676 -1.846468568 22.141275406
N 8.289624214 -3.841624260 24.679527283
O 9.159873962 -5.636604786 26.087141037
O 8.780990601 -3.619724989 27.191696167
S 8.306323051 -4.527788639 26.191789627
C 13.567606926 -1.325648904 22.217878342
C 7.259974480 2.644663572 29.368009567
C 6.078122139 2.742194891 30.121786118
C 5.738988400 3.522310257 30.712036133
C 5.505513668 1.496308088 29.839857101
C 5.917606831 0.457097501 29.055948257
C 11.702173233 -0.028409870 24.493860245
C 11.429902077 -0.292559683 25.509616852
C 10.253599167 -2.606832266 24.858623505
C 11.456679344 -2.736589432 23.540853500
C 8.746798515 -1.487273693 25.939805984
C 8.211538315 -0.559479654 26.772249222
C 7.254415512 0.467635363 28.216747284
C 7.657701015 1.540946007 28.578704834
N 12.181980133 -1.202459693 23.696466446
N 10.065048218 -1.685568094 25.648067474
O 7.802338600 -2.121083736 25.685337067
O 7.468954563 -0.490168154 27.524368286
