31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.836536884 -4.916116714 26.476661682
C 9.517638206 -3.424049377 24.508193970
H 9.270219803 -1.574053407 23.090854645
C 10.492781639 -1.641200066 23.173387527
C 10.879244804 -0.542171419 24.799388885
H 12.419232368 0.800759733 24.463459015
C 13.675212860 -0.121668465 23.144792557
C 13.299139977 -1.010150075 22.705196381
C 11.498446465 -1.969828725 22.528730392
N 8.280480385 -3.469135761 24.941297531
O 9.111465454 -5.579461098 26.067276001
O 8.719661713 -3.667424917 27.354789734
S 8.229537964 -4.507139683 26.301589966
C 13.577408791 -1.369502664 22.049604416
C 7.293936729 2.583649158 29.311306000
C 6.090711594 2.756315231 30.068031311
C 5.785704136 3.555189371 30.636346817
C 5.544913769 1.523058653 29.821611404
C 5.936946869 0.449287027 29.055990219
C 12.080361366 -0.022854364 24.357286453
C 10.721170425 -0.433611035 25.724168777
C 10.568387032 -3.218303680 24.460952759
C 10.982755661 -2.581773758 23.458486557
C 8.763963699 -1.374132633 25.828878403
C 8.271543503 -0.562689543 26.645746231
C 7.230177402 0.431778371 28.223661423
C 7.680564404 1.563133240 28.567087173
N 12.787184715 -0.858312488 23.726995468
N 9.997531891 -1.268185854 25.527297974
O 7.907227039 -2.289015532 25.427051544
O 7.547363281 -0.488555521 27.487886429
