31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
C 6.663072586 -5.006654739 26.480293274
C 9.355597496 -3.173809767 24.382637024
C 9.493721008 -1.844266534 23.272031784
C 10.398650169 -1.426289558 23.002416611
C 10.940213203 0.262653828 23.921054840
H 12.481099129 0.608056664 24.689016342
C 13.582610130 -0.086001828 23.093570709
C 13.102110863 -1.023506045 22.886569977
C 11.689998627 -1.882164121 23.037803650
N 8.292445183 -3.837334156 24.706174850
O 9.181226730 -5.641654968 26.146461487
O 8.772506714 -3.571949005 27.201095581
S 8.388423920 -4.486380100 26.196741104
C 13.580201149 -1.383764029 22.167125702
C 7.282469749 2.587163687 29.316356659
C 6.038009644 2.726872683 30.129005432
C 5.763861656 3.543481827 30.721088409
C 5.471834183 1.535372615 29.842569351
C 5.937840462 0.456741154 28.976305008
C 11.729219437 -0.120684631 24.514093399
C 10.971979141 -0.670755982 25.491748810
C 10.330097198 -2.726221323 24.948553085
C 11.656229973 -2.885739565 23.058414459
C 8.773818970 -1.413085103 25.833623886
C 8.275244713 -0.525411725 26.702869415
C 7.224427223 0.484554201 28.213504791
C 7.671716690 1.632931352 28.583198547
N 12.437572479 -1.282766938 23.903646469
N 10.109178543 -1.565754890 25.475706100
O 7.841048241 -2.070223808 25.576021194
O 7.561022282 -0.439574808 27.464307785
