31
stable:False satoms:3 tatoms:31 sratio:0.0967741935483871
C 6.896970749 -4.967487335 26.514884949
C 9.121928215 -3.350342274 24.303684235
C 9.357733727 -1.782117963 23.093824387
C 10.391123772 -1.703379035 23.287239075
C 10.950243950 0.185694441 23.930042267
C 12.493823051 0.533798456 24.669385910
C 13.516807556 -0.113306478 23.072269440
C 12.943281174 -1.071001410 22.704500198
C 12.087594032 -1.342232347 22.039749146
N 8.344334602 -3.521458626 24.891721725
O 9.159192085 -5.605957985 26.003986359
O 8.803679466 -3.725809574 27.343908310
S 8.296149254 -4.528891563 26.288671494
C 13.704595566 -1.414002538 22.344251633
C 7.213560581 2.654098988 29.386020660
C 6.090194702 2.772593975 30.081024170
C 5.733228207 3.515216112 30.728309631
C 5.441560268 1.487356663 29.726562500
C 5.837795734 0.531220555 29.038087845
C 11.715501785 -0.172379076 24.529342651
C 10.910836220 -0.645744562 25.556909561
C 11.083727837 -2.995000362 24.666730881
C 11.269491196 -2.303569555 23.906570435
C 8.804477692 -1.432465911 25.890338898
C 8.301499367 -0.608431578 26.614618301
C 7.131577015 0.449291855 28.248437881
C 7.678756237 1.593195081 28.569856644
N 12.213039398 -1.420733929 23.831270218
N 10.103964806 -1.437018752 25.700155258
O 7.916300774 -2.367716789 25.488897324
O 7.484484673 -0.439585030 27.482753754
