31
stable:False satoms:3 tatoms:31 sratio:0.0967741935483871
C 6.664093971 -4.888287067 26.498880386
C 9.406276703 -3.121333599 24.301816940
C 9.475484848 -2.117644548 23.495939255
C 10.523653984 -1.537519813 23.398784637
C 10.854099274 -0.571514249 24.571104050
C 12.329975128 0.933582485 24.640342712
C 13.751870155 -0.040225662 23.547679901
C 12.924742699 -1.327981234 22.707714081
C 11.529212952 -2.573121071 22.006229401
N 8.309041977 -3.773131132 24.659315109
O 9.169407845 -5.597157001 26.103355408
O 8.786263466 -3.597247362 27.214710236
S 8.358640671 -4.461375237 26.162593842
C 13.547266006 -1.435502648 22.034730911
C 7.221418381 2.641311407 29.395303726
C 6.140000820 2.793616295 30.084703445
C 5.728263855 3.498792648 30.702131271
C 5.406144619 1.444914222 29.790546417
C 5.846389771 0.534627974 29.036222458
C 12.085654259 0.089600965 24.303091049
C 10.771590233 -0.471769363 25.823209763
C 10.505186081 -3.260515213 24.791501999
C 11.508955956 -2.112459421 22.772314072
C 8.742035866 -1.322163343 25.919010162
C 8.173345566 -0.593409419 26.826623917
C 7.292763710 0.469573647 28.164079666
C 7.633490562 1.531878948 28.528331757
N 12.918176651 -0.622052670 23.605859756
N 10.013598442 -1.143271446 25.528850555
O 7.882126808 -2.060986280 25.685028076
O 7.498287678 -0.535397708 27.634008408
