31
stable:False satoms:11 tatoms:31 sratio:0.3548387096774194
C 6.665941715 -5.018470287 26.568819046
C 9.166916847 -3.335836649 24.329950333
C 9.274222374 -1.687444210 23.185142517
C 10.152800560 -1.597867012 23.734296799
C 11.009075165 0.301654428 23.910120010
C 12.525250435 0.620646656 24.693756104
C 13.782890320 -0.101886690 23.210264206
C 13.223153114 -0.985102475 22.898700714
H 11.508725166 -2.393751860 22.465967178
N 8.354068756 -3.487563372 24.914382935
O 9.192384720 -5.595572948 26.086795807
O 8.772100449 -3.650360107 27.355691910
S 8.335850716 -4.500060081 26.328046799
C 13.480469704 -1.324878335 22.178596497
C 7.269347191 2.614285946 29.349586487
C 6.069532871 2.724216938 30.100341797
C 5.746235371 3.508190632 30.695266724
C 5.495117188 1.526096940 29.766324997
C 5.895337582 0.503463864 29.000219345
C 11.782767296 -0.090364464 24.487247467
C 10.941548347 -0.620104432 25.439012527
H 11.247380257 -3.036404848 24.443796158
C 11.370083809 -2.278971910 23.565662384
C 8.787245750 -1.359787703 25.785346985
C 8.307126045 -0.544542730 26.636039734
C 7.136963844 0.453111947 28.258552551
C 7.703265667 1.615155220 28.528022766
N 12.342884064 -1.364709616 23.773290634
N 9.991913795 -1.350357771 25.219741821
O 7.916972160 -2.314739943 25.500034332
O 7.549883366 -0.454210132 27.524990082
