31
stable:False satoms:11 tatoms:31 sratio:0.3548387096774194
C 6.902828217 -4.972469330 26.484344482
C 9.336627960 -3.344953537 24.398023605
H 9.556879997 -1.597396731 23.107469559
C 10.868727684 -1.817141891 23.294176102
C 10.933611870 0.324368477 24.032480240
H 12.470829964 0.541926801 24.824779510
C 13.657573700 -0.197514057 23.322893143
C 13.250756264 -0.988527656 22.969055176
C 11.204334259 -1.833280206 22.320747375
N 8.281944275 -3.851943016 24.666896820
O 9.196825027 -5.629259109 26.138799667
O 8.766786575 -3.574235439 27.181407928
S 8.312602997 -4.517758369 26.195722580
C 13.521849632 -1.421761513 22.299266815
C 7.311530590 2.666119814 29.314075470
C 6.094692230 2.749811888 30.102619171
C 5.750480652 3.530478239 30.713504791
C 5.537650585 1.566586733 29.824041367
C 6.027807713 0.494050026 28.948299408
C 11.679533958 -0.103902206 24.562799454
C 10.930116653 -0.679892540 25.560230255
C 10.330759048 -2.544863939 24.596876144
C 11.459750175 -2.755241871 23.368316650
C 8.751329422 -1.431912661 25.868030548
C 8.284809113 -0.541763127 26.695814133
C 7.116533756 0.434388995 28.216526031
C 7.731729507 1.659175038 28.533933640
N 12.300495148 -1.230414987 23.799949646
N 10.060834885 -1.564237952 25.470617294
O 7.842344284 -2.122880459 25.633340836
O 7.524873734 -0.471719950 27.488964081
