31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.837373257 -4.927106857 26.449983597
C 8.972150803 -3.130016565 24.085994720
C 9.374403000 -2.117260933 23.344778061
C 10.221549988 -1.579762101 23.138992310
C 10.877651215 -0.364114046 25.126747131
C 12.397715569 0.660649180 24.389598846
C 13.778902054 -0.100960702 23.226882935
C 13.332225800 -0.989157498 22.778612137
C 11.667607307 -2.493779182 22.498474121
N 8.246666908 -3.828307152 24.655868530
O 9.170697212 -5.611533642 26.145771027
O 8.726239204 -3.559144258 27.170595169
S 8.289383888 -4.484829903 26.164630890
C 13.602096558 -1.315014958 22.076356888
C 7.233285904 2.636461258 29.312141418
C 6.048587322 2.758012772 30.055721283
C 5.713293076 3.496072769 30.635467529
C 5.503488541 1.495980859 29.760515213
C 5.925188065 0.511091828 29.021665573
C 11.896106720 -0.097680561 24.374094009
C 10.925698280 0.018276496 25.932346344
H 11.124540329 -2.829534769 24.489297867
C 11.404297829 -2.255094051 23.459070206
C 8.762564659 -1.374889731 25.849449158
C 8.289773941 -0.481490612 26.693244934
C 7.250642300 0.479643553 28.222459793
C 7.703078270 1.580305099 28.532741547
N 12.312609673 -1.302121997 23.666223526
N 10.005387306 -1.487563610 25.463266373
O 7.799702644 -2.084347486 25.645679474
O 7.604548454 -0.448948920 27.567329407
