31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
O 6.846410751 -4.955301285 26.457881927
C 9.412360191 -3.003667355 24.259559631
C 9.528631210 -2.013323545 23.325468063
C 10.370955467 -1.382795095 23.039579391
C 10.892126083 0.180429623 23.938028336
C 12.458709717 0.589965820 24.643909454
C 13.608462334 -0.090742230 23.120704651
C 13.136830330 -0.995108247 22.855340958
C 11.627047539 -1.902870178 23.043573380
N 8.249474525 -3.434362650 24.869890213
O 9.162487030 -5.514559269 25.986520767
O 8.724999428 -3.656737804 27.306280136
S 8.231011391 -4.465818882 26.231370926
C 13.576808929 -1.302500486 22.134941101
C 7.344834328 2.592151880 29.322910309
C 6.053828716 2.713297844 30.113113403
C 5.765316486 3.493262768 30.694173813
C 5.488055229 1.508165121 29.797883987
C 5.892188072 0.479823887 29.015270233
C 11.702057838 -0.124878615 24.521440506
C 10.932972908 -0.664287746 25.510864258
C 10.412602425 -3.140779734 24.721046448
C 11.644427299 -2.863999367 23.046766281
C 8.823923111 -1.395663142 25.923305511
C 8.295370102 -0.503580153 26.685930252
C 7.246110916 0.477296799 28.172250748
C 7.651721954 1.609127998 28.575792313
N 12.387213707 -1.330725074 23.859903336
N 10.145861626 -1.444604754 25.776020050
O 7.879771233 -2.244552612 25.500957489
O 7.504881382 -0.438828200 27.483325958
