31
stable:False satoms:9 tatoms:31 sratio:0.2903225806451613
C 6.805883408 -4.953845501 26.499120712
C 9.154514313 -3.335276365 24.276634216
H 9.329026222 -1.624997139 23.125034332
C 10.195393562 -1.567504406 23.806171417
C 10.723931313 -0.468798637 24.912471771
C 12.459602356 0.725423992 24.450897217
C 13.808310509 -0.200451419 23.154184341
C 13.296072960 -1.011569738 22.808794022
H 11.484382629 -2.455715895 22.423583984
N 8.363568306 -3.787237167 24.642086029
O 9.176037788 -5.642046928 26.129669189
O 8.743604660 -3.589617968 27.172985077
S 8.287960052 -4.512626648 26.196983337
C 13.584167480 -1.395156741 22.082937241
C 7.280817032 2.679784298 29.344989777
C 6.101926804 2.788691044 30.114679337
C 5.760513306 3.545314550 30.715406418
C 5.555507183 1.544224501 29.781194687
C 5.941301346 0.561497986 29.055433273
C 11.921838760 -0.101407260 24.341306686
C 10.814013481 -0.044936180 25.867439270
H 11.254851341 -2.991674662 24.430965424
C 11.334316254 -2.241098881 23.501768112
C 8.694692612 -1.412714839 25.789546967
C 8.337205887 -0.539021432 26.690382004
C 7.266994476 0.514295399 28.202596664
C 7.723568916 1.606243849 28.512260437
N 12.352115631 -1.223065257 23.629360199
N 9.873140335 -1.491689444 25.126121521
O 7.801932812 -2.166962624 25.632158279
O 7.570265770 -0.434226692 27.516847610
