31
stable:False satoms:2 tatoms:31 sratio:0.06451612903225806
C 6.763051510 -4.944361210 26.428962708
C 9.665447235 -3.396732330 24.432561874
C 9.309064865 -1.469089031 23.128730774
C 10.254738808 -1.353328109 23.406354904
C 10.897505760 -0.415754527 24.490468979
C 12.421253204 0.926237822 24.482831955
C 13.720975876 -0.195690870 23.504262924
C 12.909901619 -1.520368695 22.511898041
C 11.912207603 -2.140151262 22.423549652
N 8.418381691 -3.797185898 24.699016571
O 9.143233299 -5.647762299 26.168682098
O 8.717899323 -3.610841990 27.243694305
S 8.330813408 -4.508860588 26.197414398
C 13.656313896 -1.424493074 22.009368896
C 7.241009712 2.674422026 29.382648468
C 6.160368443 2.834464788 30.113756180
C 5.768256664 3.530752659 30.739681244
C 5.499701977 1.467096686 29.775787354
C 5.921154499 0.527317047 29.085872650
C 12.085425377 0.093747802 24.237264633
C 10.626869202 -0.689869404 25.481822968
C 10.570673943 -3.150149107 24.685249329
C 10.985651970 -2.416954994 23.302579880
C 8.670281410 -1.405596972 25.935977936
C 8.234802246 -0.539409637 26.758195877
C 7.210991383 0.485253900 28.231975555
C 7.716531277 1.635388494 28.525716782
N 12.919122696 -0.709889531 23.597007751
N 9.959244728 -1.510636449 25.861557007
O 7.840850353 -2.100835562 25.534255981
O 7.465730667 -0.452885479 27.556842804
