31
stable:False satoms:11 tatoms:31 sratio:0.3548387096774194
C 6.842666626 -4.940760136 26.452587128
C 9.381816864 -3.326534986 24.302560806
H 9.421730042 -1.548297882 22.923528671
C 10.480105400 -1.446099043 23.245166779
C 10.810022354 -0.200914904 24.017410278
C 12.320913315 0.760395706 24.509471893
C 13.395393372 -0.196837485 23.166517258
C 12.868615150 -1.102798343 22.907024384
C 11.515797615 -1.581766844 22.402801514
N 8.266034126 -3.515450478 24.860502243
O 9.118038177 -5.634962559 26.029043198
O 8.726112366 -3.663785696 27.283224106
S 8.240470886 -4.531622887 26.251192093
C 13.494228363 -1.456859589 22.244144440
C 7.259254456 2.635264874 29.325479507
C 6.078528404 2.757381916 30.082448959
C 5.749443531 3.545694113 30.686334610
C 5.515686989 1.552845716 29.811620712
C 5.942898273 0.521103024 28.985935211
C 11.828378677 -0.135988951 24.621934891
H 11.470386505 -0.353731275 25.665752411
C 10.471433640 -2.558585405 24.410717010
H 11.462052345 -2.913662672 24.028511047
C 8.832348824 -1.549066544 25.830610275
C 8.349320412 -0.604819894 26.621669769
C 7.193322182 0.460304886 28.245355606
C 7.682093143 1.588657022 28.540924072
N 12.778218269 -1.174290061 24.047758102
N 10.072178841 -1.773609877 25.527931213
O 7.839616299 -2.357001781 25.423049927
O 7.590348244 -0.480365694 27.482797623
