31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.810537338 -4.908689022 26.384729385
C 9.484282494 -3.382388592 24.501718521
C 9.434463501 -1.594742656 23.017608643
C 10.410696983 -1.439801216 23.254629135
C 10.726236343 -0.633874059 24.396945953
C 12.334912300 0.855433822 24.571620941
C 13.770942688 -0.132244155 23.554893494
C 12.929022789 -1.356199265 22.674537659
C 11.587511063 -2.066568613 22.885015488
N 8.321611404 -3.778522015 24.636646271
O 9.132198334 -5.623004436 26.072977066
O 8.686367989 -3.625138998 27.173772812
S 8.240870476 -4.498342514 26.133691788
C 13.584729195 -1.446990728 22.038351059
C 7.271563530 2.649253607 29.367986679
C 6.086148739 2.756751537 30.085767746
C 5.739293575 3.559486628 30.676580429
C 5.530402184 1.526717424 29.797946930
C 5.915876865 0.529268444 29.057392120
C 12.019238472 0.046686940 24.252279282
C 10.752626419 -0.470865875 25.854238510
C 10.453859329 -3.065461159 24.787069321
C 11.597366333 -2.992800236 23.193950653
C 8.727890015 -1.280063391 25.856985092
C 8.186924934 -0.527068555 26.753620148
C 7.240258694 0.459374398 28.211603165
C 7.692899704 1.554172277 28.547140121
N 12.857691765 -0.679148495 23.602600098
N 10.029315948 -1.090840816 25.477931976
O 7.944548607 -2.058265924 25.520132065
O 7.497164249 -0.512289286 27.593627930
