31
stable:False satoms:2 tatoms:31 sratio:0.06451612903225806
C 6.732424736 -4.988294125 26.500303268
C 9.203059196 -3.398593187 24.209314346
C 9.294528961 -1.590369344 23.182277679
C 10.194347382 -1.541601658 23.822931290
C 10.789772987 -0.561325312 24.882703781
C 12.541770935 0.629240036 24.566041946
C 14.001376152 -0.175878048 23.155687332
C 13.517809868 -1.343711019 22.018392563
C 11.511623383 -2.337536097 22.274166107
N 8.394207954 -3.792615652 24.620038986
O 9.186351776 -5.660872936 26.125415802
O 8.752776146 -3.606381893 27.179750443
S 8.356541634 -4.536368847 26.183519363
C 13.420193672 -0.895057499 22.752040863
C 7.266852856 2.617485046 29.339881897
C 6.046394348 2.722437859 30.104995728
C 5.717214584 3.518286705 30.692960739
C 5.499174595 1.516689897 29.830791473
C 5.950942993 0.459046125 29.002063751
C 11.983742714 -0.116650410 24.377199173
C 10.779114723 -0.078048840 25.832664490
C 10.621793747 -2.656503439 25.165306091
C 11.368359566 -1.969817996 23.139165878
C 8.718196869 -1.463053823 25.802806854
C 8.365898132 -0.570586026 26.671218872
C 7.215488911 0.442669451 28.260219574
C 7.700862408 1.601555228 28.576030731
N 12.380070686 -1.118720651 23.475145340
N 10.002279282 -1.686814070 25.078824997
O 7.839186668 -2.166692257 25.559402466
O 7.645101070 -0.478082180 27.552738190
