31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
O 6.860645294 -4.898705482 26.453531265
C 9.432507515 -3.469841480 24.494794846
C 9.300471306 -1.498751402 23.096681595
C 10.236832619 -1.353359580 23.291303635
C 10.782708168 -0.502067924 24.919239044
C 12.466450691 0.669599891 24.520626068
C 13.932779312 -0.083175600 23.090179443
C 13.623080254 -1.521690965 22.139598846
C 11.450285912 -1.943775773 23.054105759
N 8.287217140 -3.846104860 24.625043869
O 9.134663582 -5.643982410 26.117969513
O 8.761676788 -3.587354183 27.170459747
S 8.279747963 -4.511099815 26.167184830
C 13.444161415 -0.908233404 22.750221252
C 7.264707088 2.646395922 29.347326279
C 6.125548363 2.757918596 30.067998886
C 5.796763420 3.525898933 30.667865753
C 5.539692402 1.522848248 29.761737823
C 5.939480305 0.504299343 29.001741409
C 11.925802231 -0.088722780 24.339694977
C 10.802496910 -0.099325441 25.831317902
C 10.336106300 -2.830038071 24.885725021
C 11.569931030 -2.886572361 23.168043137
C 8.750111580 -1.414996147 25.810174942
C 8.356679916 -0.482759833 26.615919113
C 7.202091694 0.464284539 28.215963364
C 7.723710537 1.575006127 28.533618927
N 12.293785095 -1.105382919 23.417480469
N 9.985054016 -1.629877567 25.323999405
O 7.812229156 -2.124929667 25.592643738
O 7.580037117 -0.461670905 27.461809158
