31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.719204903 -5.043040276 26.520341873
C 9.440899849 -3.372819662 24.545391083
H 9.420624733 -1.525832772 23.009490967
C 10.510242462 -1.596682072 23.163528442
C 10.878302574 -0.551573575 24.810476303
H 12.380206108 0.801752567 24.447597504
C 13.741303444 -0.157992363 23.251787186
C 13.529300690 -1.432063341 22.079465866
C 11.550463676 -2.075986862 22.616485596
N 8.255422592 -3.889459610 24.684726715
O 9.199108124 -5.633555412 26.175634384
O 8.733177185 -3.567493439 27.142889023
S 8.331970215 -4.519334316 26.196489334
C 13.430429459 -0.959330261 22.770544052
C 7.285513878 2.617343903 29.329231262
C 6.024607182 2.711332083 30.106370926
C 5.712470055 3.531473637 30.696405411
C 5.483658314 1.524554372 29.813405991
C 5.960665703 0.452799112 29.003210068
C 12.000111580 -0.049130134 24.413043976
C 10.864605904 -0.218995422 25.737888336
C 10.260491371 -2.766540051 24.772275925
C 11.139253616 -2.586981773 23.322044373
C 8.718494415 -1.405596614 25.788875580
C 8.308734894 -0.498086810 26.646081924
C 7.208918571 0.458357066 28.231622696
C 7.698083401 1.583848476 28.540884018
N 12.847241402 -0.862107337 23.754655838
N 9.914531708 -1.607404113 25.291246414
O 7.847139359 -2.119315863 25.580091476
O 7.602279186 -0.468304157 27.491819382
