31
stable:False satoms:10 tatoms:31 sratio:0.3225806451612903
C 6.685100555 -4.983864784 26.504179001
C 9.334303856 -3.332267284 24.326284409
H 9.333314896 -1.531281948 23.009840012
C 10.523296356 -1.735395670 23.155324936
C 11.050190926 0.036875956 24.103862762
C 12.428894043 0.619442046 24.501094818
C 13.832336426 -0.129218251 23.082349777
C 13.280437469 -1.394921660 22.268558502
C 11.162277222 -1.634191394 22.325153351
N 8.298834801 -3.502397537 24.901859283
O 9.170636177 -5.582290649 26.036603928
O 8.741117477 -3.666715145 27.343441010
S 8.329280853 -4.488533497 26.278570175
C 13.247648239 -0.870906770 23.036321640
C 7.291208267 2.608190298 29.358972549
C 6.039127827 2.690325975 30.150470734
C 5.725543499 3.462844849 30.771635056
C 5.503397942 1.468456984 29.780794144
C 5.921853542 0.494584382 28.994083405
C 12.034290314 -0.206453323 24.246566772
C 10.843461037 -0.723542273 25.658603668
C 10.421162605 -2.537928581 24.482994080
C 11.303725243 -2.634263992 23.782180786
C 8.827601433 -1.447199345 25.839149475
C 8.328577042 -0.614780903 26.666091919
C 7.194164753 0.416171730 28.242292404
C 7.681752682 1.561723948 28.579412460
N 12.795077324 -1.299967647 24.102985382
N 10.125255585 -1.458065510 25.489530563
O 7.930845737 -2.301767349 25.374835968
O 7.612742901 -0.508827150 27.539960861
