31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.843066692 -4.948017120 26.451017380
C 9.170389175 -3.414854050 24.369497299
C 9.321637154 -1.716705680 23.197307587
C 10.259666443 -1.615444660 23.745798111
C 10.989360809 0.366387963 23.894813538
C 12.512191772 0.573423505 24.732549667
C 13.697464943 -0.024789851 23.181098938
C 13.206487656 -0.962562680 22.858642578
H 11.573936462 -2.447795153 22.448347092
N 8.326169968 -3.564401627 24.895334244
O 9.144324303 -5.637375832 26.033821106
O 8.770588875 -3.734494209 27.349252701
S 8.264229774 -4.548164845 26.284482956
C 13.465207100 -1.282019615 22.135194778
C 7.253938198 2.662552595 29.427913666
C 6.031951427 2.751878977 30.119668961
C 5.699025154 3.540775299 30.671649933
C 5.529688835 1.507725239 29.775390625
C 5.912920475 0.573214293 29.051593781
C 11.737620354 -0.067244545 24.491840363
C 10.895834923 -0.575390160 25.455879211
C 11.203963280 -2.954461575 24.460592270
C 11.349424362 -2.261174202 23.569067001
C 8.797613144 -1.415644169 25.779823303
C 8.312999725 -0.573004901 26.660108566
C 7.187581062 0.478177518 28.274974823
C 7.704645157 1.557124972 28.561603546
N 12.292933464 -1.302026391 23.795055389
N 9.970974922 -1.328792810 25.227294922
O 7.979952335 -2.364827394 25.492988586
O 7.591662884 -0.498234063 27.541391373
