31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.635505199 -4.885519505 26.498003006
C 9.047091484 -3.098913908 24.159460068
C 9.355940819 -2.032839775 23.291704178
C 10.326003075 -1.501448393 23.173131943
C 10.902653694 0.247236639 23.902444839
C 12.476575851 0.555422485 24.647148132
C 13.869638443 -0.192925379 23.287466049
C 13.284861565 -0.958094954 22.903059006
H 11.644218445 -2.538862467 22.480577469
N 8.284067154 -3.440500021 24.927574158
O 9.113668442 -5.606307507 26.044784546
O 8.787252426 -3.655550718 27.324335098
S 8.330242157 -4.458727360 26.257190704
C 13.471699715 -1.314968348 22.140502930
C 7.299738884 2.629504442 29.309598923
C 6.097805500 2.806996584 30.145195007
C 5.772693157 3.533134937 30.720422745
C 5.493289948 1.470414042 29.826454163
C 5.892121792 0.546226740 29.107439041
C 11.700793266 -0.126243353 24.471935272
C 10.926577568 -0.672648489 25.481517792
C 11.132600784 -2.917702675 24.436851501
C 11.404715538 -2.282084227 23.458654404
C 8.834800720 -1.409322023 25.919982910
C 8.239104271 -0.565013409 26.703327179
C 7.142806053 0.463919044 28.272987366
C 7.675190449 1.654309154 28.579441071
N 12.312739372 -1.281996131 23.733816147
N 10.130917549 -1.470132351 25.677831650
O 7.911448479 -2.269020081 25.507307053
O 7.500698090 -0.454509407 27.543849945
