31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.682590961 -4.910305977 26.509899139
C 9.520586967 -2.764816284 24.343645096
H 9.202317238 -2.279754639 23.384002686
C 10.795710564 -1.207700372 22.729501724
C 10.853601456 -0.461894840 25.058233261
C 12.418168068 0.718497813 24.454936981
C 13.788835526 -0.151688114 23.139343262
C 13.204101562 -1.019897699 22.820415497
C 11.520750999 -1.800966144 23.022403717
N 8.390538216 -3.631038189 24.644737244
O 9.175022125 -5.620140553 26.024858475
O 8.869199753 -3.587761164 27.150682449
S 8.401893616 -4.452303886 26.124864578
C 13.621676445 -1.376281381 22.061340332
C 7.205625057 2.659504890 29.388120651
C 6.101667881 2.754142046 30.105346680
C 5.730956078 3.512092352 30.731927872
C 5.464644432 1.482059002 29.774423599
C 5.877688408 0.558024704 29.016750336
C 11.913047791 -0.072765358 24.389324188
C 10.842422485 -0.151271716 25.929782867
H 10.494518280 -3.259720325 24.606992722
C 11.611927986 -2.752844810 23.039012909
C 8.786309242 -1.433735967 25.802467346
C 8.091531754 -0.799776554 26.702325821
C 7.267418385 0.481443554 28.168590546
C 7.673752308 1.562490821 28.530733109
N 12.305104256 -1.170642614 23.649728775
N 9.926248550 -1.553701043 25.102529526
O 7.767584801 -1.976218820 25.843034744
O 7.492012024 -0.519193769 27.684049606
