31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.705685616 -4.989010811 26.495506287
C 9.287693024 -3.377894163 24.422218323
C 9.339718819 -1.549586296 22.887813568
C 10.366174698 -1.709014893 22.944589615
C 10.994487762 -0.436597258 25.075496674
C 12.330981255 0.871585011 24.496967316
C 13.725017548 -0.119910076 23.570079803
C 13.026566505 -1.303501487 22.616861343
C 11.608510017 -1.892207742 22.713554382
N 8.203802109 -3.521592140 24.905290604
O 9.147879601 -5.636421204 26.020042419
O 8.792889595 -3.702719927 27.288362503
S 8.323025703 -4.542315483 26.260793686
C 13.645295143 -1.406590343 22.056076050
C 7.241425037 2.617414951 29.358755112
C 6.142045975 2.735955477 30.065481186
C 5.750772953 3.507773161 30.666776657
C 5.538838387 1.510323882 29.792247772
C 5.923411846 0.500329733 29.041538239
C 12.051076889 0.019230800 24.369220734
C 10.957264900 -0.127218619 25.894090652
C 10.337804794 -2.741791487 24.586269379
C 11.147581100 -2.624128342 23.538631439
C 8.814290047 -1.457017422 25.754457474
C 8.318231583 -0.604390502 26.588602066
C 7.180500984 0.414577216 28.233333588
C 7.694839001 1.494249225 28.497961044
N 12.876705170 -0.703192592 23.597770691
N 10.047140121 -1.593811870 25.278774261
O 7.907489300 -2.321866274 25.420068741
O 7.570312500 -0.536827028 27.496379852
