31
stable:False satoms:9 tatoms:31 sratio:0.2903225806451613
C 6.845188618 -4.916775227 26.459840775
C 9.523777962 -2.833643436 24.422157288
C 9.237291336 -2.299515963 23.421611786
C 10.608152390 -1.706659794 23.140710831
C 10.965138435 -0.530998170 24.995479584
H 12.387199402 0.708471000 24.469394684
C 13.860332489 -0.223960564 23.256795883
C 13.443497658 -0.905702114 22.807395935
C 11.395071030 -1.962773442 22.225582123
N 8.267769814 -3.484772444 24.879262924
O 9.166829109 -5.564441681 26.053478241
O 8.701641083 -3.648662090 27.302890778
S 8.265123367 -4.500710011 26.260059357
C 13.637412071 -1.290487885 22.056339264
C 7.275805473 2.674937725 29.333393097
C 6.028625965 2.698467016 30.074193954
C 5.714572906 3.515540838 30.685562134
C 5.539736271 1.522198200 29.761056900
C 5.950092316 0.489229202 29.041255951
C 11.928690910 -0.086953625 24.420228958
C 10.870057106 -0.207317799 25.877672195
H 10.490179062 -3.311486959 24.667917252
C 11.146985054 -1.908169627 23.253616333
C 8.746869087 -1.449811459 25.769826889
C 8.320911407 -0.590063453 26.673719406
C 7.245187759 0.456115603 28.257610321
C 7.689479351 1.545909166 28.534957886
N 12.440197945 -0.997038722 23.633255005
N 9.837038994 -1.545646667 25.204387665
O 7.856398106 -2.357393265 25.446493149
O 7.612208366 -0.514049709 27.547859192
