31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.861993313 -4.959424496 26.435981750
C 9.163496017 -3.320441246 24.327655792
H 9.563316345 -1.639566422 23.134517670
C 10.809677124 -1.728591442 23.081811905
C 10.939399719 0.367007554 24.043897629
C 12.463054657 0.558606744 24.656936646
C 13.630727768 -0.150645137 23.189741135
C 13.153306961 -1.030478835 22.812141418
H 11.098294258 -1.769209743 22.030992508
N 8.333123207 -3.515197277 24.846860886
O 9.189749718 -5.601850986 25.990013123
O 8.764762878 -3.713955164 27.303239822
S 8.265238762 -4.555516720 26.263650894
C 13.561538696 -1.398083806 22.218532562
C 7.354041100 2.631307125 29.337797165
C 6.092565060 2.726619244 30.140361786
C 5.787556171 3.518221617 30.718669891
C 5.553165436 1.568201184 29.850126266
C 6.014046192 0.505444527 29.049436569
C 11.661609650 -0.100639179 24.506683350
C 10.882888794 -0.649728060 25.540220261
C 11.124361038 -2.973966837 24.746389389
C 11.310632706 -2.313569069 23.828252792
C 8.789683342 -1.456310034 25.906017303
C 8.312060356 -0.616459906 26.672224045
C 7.064243793 0.392005026 28.336841583
C 7.727285385 1.673976302 28.593135834
N 11.994067192 -1.368939757 23.650060654
N 10.068461418 -1.421649098 25.657218933
O 7.910895348 -2.374520063 25.474758148
O 7.552206039 -0.508812726 27.589836121
