31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.855474472 -4.943900585 26.489074707
C 9.151837349 -3.230153561 24.383464813
C 9.521132469 -1.692371607 23.048789978
C 10.833588600 -1.726739764 23.023714066
C 10.925234795 0.344407588 24.029825211
C 12.439393997 0.533901036 24.688245773
C 13.709730148 -0.214273825 23.277193069
C 13.468488693 -1.470141530 22.242189407
H 11.144865036 -1.686776638 21.950481415
N 8.336194992 -3.535593510 24.859872818
O 9.140845299 -5.610554218 26.020647049
O 8.797539711 -3.704411268 27.322780609
S 8.256785393 -4.534872055 26.296436310
C 13.267622948 -0.983057737 22.873620987
C 7.286244869 2.623313427 29.358747482
C 6.114459991 2.760107279 30.141799927
C 5.733201027 3.608695269 30.822904587
C 5.508903980 1.523070931 29.863212585
C 6.048788071 0.500911713 29.003688812
C 11.653296471 -0.123960815 24.509908676
C 10.874663353 -0.665634215 25.541517258
C 10.980960846 -2.963799000 24.647911072
C 11.286124229 -2.290786028 23.767913818
C 8.823708534 -1.450475454 25.899095535
C 8.318048477 -0.613979697 26.701101303
C 7.103626728 0.382745892 28.298814774
C 7.756762028 1.649609804 28.573703766
N 12.075423241 -1.347603440 23.645153046
N 10.111397743 -1.476567745 25.646139145
O 7.957039356 -2.363118410 25.464509964
O 7.516071320 -0.524158299 27.541542053
